# compiler: R8
# compiler_version: 3.3.75
# min_api: 23
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: 7f3217a
# pg_map_hash: SHA-256 7f3217a4ed358302e8ad7515e85508c246b01f9d74ef58e2a9bc3bdcc772452f
android.runtime.JavaProxyThrowable -> android.runtime.JavaProxyThrowable:
    367:367:void defineEntityReplacementText(java.lang.String,java.lang.String) -> defineEntityReplacementText
    143:143:boolean getAttributeBooleanValue(int,boolean) -> getAttributeBooleanValue
    151:151:boolean getAttributeBooleanValue(java.lang.String,java.lang.String,boolean) -> getAttributeBooleanValue
    103:103:int getAttributeCount() -> getAttributeCount
    159:159:float getAttributeFloatValue(int,float) -> getAttributeFloatValue
    167:167:float getAttributeFloatValue(java.lang.String,java.lang.String,float) -> getAttributeFloatValue
    175:175:int getAttributeIntValue(int,int) -> getAttributeIntValue
    183:183:int getAttributeIntValue(java.lang.String,java.lang.String,int) -> getAttributeIntValue
    191:191:int getAttributeListValue(int,java.lang.String[],int) -> getAttributeListValue
    199:199:int getAttributeListValue(java.lang.String,java.lang.String,java.lang.String[],int) -> getAttributeListValue
    207:207:java.lang.String getAttributeName(int) -> getAttributeName
    215:215:int getAttributeNameResource(int) -> getAttributeNameResource
    95:95:java.lang.String getAttributeNamespace(int) -> getAttributeNamespace
    375:375:java.lang.String getAttributePrefix(int) -> getAttributePrefix
    223:223:int getAttributeResourceValue(int,int) -> getAttributeResourceValue
    231:231:int getAttributeResourceValue(java.lang.String,java.lang.String,int) -> getAttributeResourceValue
    383:383:java.lang.String getAttributeType(int) -> getAttributeType
    239:239:int getAttributeUnsignedIntValue(int,int) -> getAttributeUnsignedIntValue
    247:247:int getAttributeUnsignedIntValue(java.lang.String,java.lang.String,int) -> getAttributeUnsignedIntValue
    255:255:java.lang.String getAttributeValue(int) -> getAttributeValue
    263:263:java.lang.String getAttributeValue(java.lang.String,java.lang.String) -> getAttributeValue
    111:111:java.lang.String getClassAttribute() -> getClassAttribute
    279:279:int getColumnNumber() -> getColumnNumber
    287:287:int getDepth() -> getDepth
    295:295:int getEventType() -> getEventType
    391:391:boolean getFeature(java.lang.String) -> getFeature
    119:119:java.lang.String getIdAttribute() -> getIdAttribute
    271:271:int getIdAttributeResourceValue(int) -> getIdAttributeResourceValue
    303:303:java.lang.String getInputEncoding() -> getInputEncoding
    327:327:int getLineNumber() -> getLineNumber
    335:335:java.lang.String getName() -> getName
    343:343:java.lang.String getNamespace() -> getNamespace
    399:399:java.lang.String getNamespace(java.lang.String) -> getNamespace
    407:407:int getNamespaceCount(int) -> getNamespaceCount
    415:415:java.lang.String getNamespacePrefix(int) -> getNamespacePrefix
    423:423:java.lang.String getNamespaceUri(int) -> getNamespaceUri
    127:127:java.lang.String getPositionDescription() -> getPositionDescription
    351:351:java.lang.String getPrefix() -> getPrefix
    431:431:java.lang.Object getProperty(java.lang.String) -> getProperty
    135:135:int getStyleAttribute() -> getStyleAttribute
    359:359:java.lang.String getText() -> getText
    439:439:char[] getTextCharacters(int[]) -> getTextCharacters
    447:447:boolean isAttributeDefault(int) -> isAttributeDefault
    311:311:boolean isEmptyElementTag() -> isEmptyElementTag
    319:319:boolean isWhitespace() -> isWhitespace
    527:529:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    534:535:void monodroidClearReferences() -> monodroidClearReferences
    455:455:int next() -> next
    463:463:int nextTag() -> nextTag
    471:471:java.lang.String nextText() -> nextText
    479:479:int nextToken() -> nextToken
    487:487:void require(int,java.lang.String,java.lang.String) -> require
    495:495:void setFeature(java.lang.String,boolean) -> setFeature
    503:503:void setInput(java.io.InputStream,java.lang.String) -> setInput
    511:511:void setInput(java.io.Reader) -> setInput
    519:519:void setProperty(java.lang.String,java.lang.Object) -> setProperty
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    11:11:void <init>() -> <init>
    13:13:androidx.core.app.RemoteActionCompat read(androidx.versionedparcelable.VersionedParcel) -> read
    17:17:void write(androidx.core.app.RemoteActionCompat,androidx.versionedparcelable.VersionedParcel) -> write
android.support.v4.graphics.drawable.IconCompatParcelizer -> android.support.v4.graphics.drawable.IconCompatParcelizer:
    11:11:void <init>() -> <init>
    13:13:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel) -> read
    17:17:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel) -> write
android.support.v4.media.AudioAttributesCompatParcelizer -> android.support.v4.media.AudioAttributesCompatParcelizer:
    11:11:void <init>() -> <init>
    13:13:androidx.media.AudioAttributesCompat read(androidx.versionedparcelable.VersionedParcel) -> read
    17:17:void write(androidx.media.AudioAttributesCompat,androidx.versionedparcelable.VersionedParcel) -> write
android.support.v4.media.AudioAttributesImplApi21Parcelizer -> android.support.v4.media.AudioAttributesImplApi21Parcelizer:
    11:11:void <init>() -> <init>
    13:13:androidx.media.AudioAttributesImplApi21 read(androidx.versionedparcelable.VersionedParcel) -> read
    17:17:void write(androidx.media.AudioAttributesImplApi21,androidx.versionedparcelable.VersionedParcel) -> write
android.support.v4.media.AudioAttributesImplApi26Parcelizer -> android.support.v4.media.AudioAttributesImplApi26Parcelizer:
    11:11:void <init>() -> <init>
    13:13:androidx.media.AudioAttributesImplApi26 read(androidx.versionedparcelable.VersionedParcel) -> read
    17:17:void write(androidx.media.AudioAttributesImplApi26,androidx.versionedparcelable.VersionedParcel) -> write
android.support.v4.media.AudioAttributesImplBaseParcelizer -> android.support.v4.media.AudioAttributesImplBaseParcelizer:
    11:11:void <init>() -> <init>
    13:13:androidx.media.AudioAttributesImplBase read(androidx.versionedparcelable.VersionedParcel) -> read
    17:17:void write(androidx.media.AudioAttributesImplBase,androidx.versionedparcelable.VersionedParcel) -> write
android.support.v4.media.MediaBrowserCompat$ItemReceiver -> android.support.v4.media.MediaBrowserCompat$ItemReceiver:
    2293:2304:void onReceiveResult(int,android.os.Bundle) -> onReceiveResult
android.support.v4.media.MediaBrowserCompat$MediaItem -> android.support.v4.media.MediaBrowserCompat$MediaItem:
    585:585:void <clinit>() -> <clinit>
    559:561:void <init>(android.os.Parcel) -> <init>
    578:582:java.lang.String toString() -> toString
    571:572:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.media.MediaBrowserCompat$MediaItem$1 -> android.support.v4.media.MediaBrowserCompat$MediaItem$1:
    586:586:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    589:589:android.support.v4.media.MediaBrowserCompat$MediaItem createFromParcel(android.os.Parcel) -> createFromParcel
    586:586:java.lang.Object[] newArray(int) -> newArray
    594:594:android.support.v4.media.MediaBrowserCompat$MediaItem[] newArray(int) -> newArray
android.support.v4.media.MediaBrowserCompat$SearchResultReceiver -> android.support.v4.media.MediaBrowserCompat$SearchResultReceiver:
    2326:2342:void onReceiveResult(int,android.os.Bundle) -> onReceiveResult
android.support.v4.media.MediaDescriptionCompat -> android.support.v4.media.MediaDescriptionCompat:
    434:434:void <clinit>() -> <clinit>
    197:205:void <init>(java.lang.String,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,android.graphics.Bitmap,android.net.Uri,android.os.Bundle,android.net.Uri) -> <init>
    389:426:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object) -> fromMediaDescription
    339:369:java.lang.Object getMediaDescription() -> getMediaDescription
    324:324:java.lang.String toString() -> toString
    318:318:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.media.MediaDescriptionCompat$1 -> android.support.v4.media.MediaDescriptionCompat$1:
    435:435:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    441:441:android.support.v4.media.MediaDescriptionCompat createFromParcel(android.os.Parcel) -> createFromParcel
    435:435:java.lang.Object[] newArray(int) -> newArray
    447:447:android.support.v4.media.MediaDescriptionCompat[] newArray(int) -> newArray
android.support.v4.media.MediaDescriptionCompat$Api21Impl -> android.support.v4.media.MediaDescriptionCompat$Api21Impl:
    626:626:android.media.MediaDescription build(android.media.MediaDescription$Builder) -> build
    579:579:android.media.MediaDescription$Builder createBuilder() -> createBuilder
    650:650:java.lang.CharSequence getDescription(android.media.MediaDescription) -> getDescription
    668:668:android.os.Bundle getExtras(android.media.MediaDescription) -> getExtras
    656:656:android.graphics.Bitmap getIconBitmap(android.media.MediaDescription) -> getIconBitmap
    662:662:android.net.Uri getIconUri(android.media.MediaDescription) -> getIconUri
    632:632:java.lang.String getMediaId(android.media.MediaDescription) -> getMediaId
    644:644:java.lang.CharSequence getSubtitle(android.media.MediaDescription) -> getSubtitle
    638:638:java.lang.CharSequence getTitle(android.media.MediaDescription) -> getTitle
    603:603:void setDescription(android.media.MediaDescription$Builder,java.lang.CharSequence) -> setDescription
    621:621:void setExtras(android.media.MediaDescription$Builder,android.os.Bundle) -> setExtras
    609:609:void setIconBitmap(android.media.MediaDescription$Builder,android.graphics.Bitmap) -> setIconBitmap
    615:615:void setIconUri(android.media.MediaDescription$Builder,android.net.Uri) -> setIconUri
    585:585:void setMediaId(android.media.MediaDescription$Builder,java.lang.String) -> setMediaId
    597:597:void setSubtitle(android.media.MediaDescription$Builder,java.lang.CharSequence) -> setSubtitle
    591:591:void setTitle(android.media.MediaDescription$Builder,java.lang.CharSequence) -> setTitle
android.support.v4.media.MediaDescriptionCompat$Api23Impl -> android.support.v4.media.MediaDescriptionCompat$Api23Impl:
    685:685:android.net.Uri getMediaUri(android.media.MediaDescription) -> getMediaUri
    679:679:void setMediaUri(android.media.MediaDescription$Builder,android.net.Uri) -> setMediaUri
android.support.v4.media.MediaDescriptionCompat$Builder -> android.support.v4.media.MediaDescriptionCompat$Builder:
    467:467:void <init>() -> <init>
    568:568:android.support.v4.media.MediaDescriptionCompat build() -> build
    511:511:android.support.v4.media.MediaDescriptionCompat$Builder setDescription(java.lang.CharSequence) -> setDescription
    546:546:android.support.v4.media.MediaDescriptionCompat$Builder setExtras(android.os.Bundle) -> setExtras
    523:523:android.support.v4.media.MediaDescriptionCompat$Builder setIconBitmap(android.graphics.Bitmap) -> setIconBitmap
    535:535:android.support.v4.media.MediaDescriptionCompat$Builder setIconUri(android.net.Uri) -> setIconUri
    477:477:android.support.v4.media.MediaDescriptionCompat$Builder setMediaId(java.lang.String) -> setMediaId
    557:557:android.support.v4.media.MediaDescriptionCompat$Builder setMediaUri(android.net.Uri) -> setMediaUri
    499:499:android.support.v4.media.MediaDescriptionCompat$Builder setSubtitle(java.lang.CharSequence) -> setSubtitle
    488:488:android.support.v4.media.MediaDescriptionCompat$Builder setTitle(java.lang.CharSequence) -> setTitle
android.support.v4.media.MediaMetadataCompat -> android.support.v4.media.MediaMetadataCompat:
    299:634:void <clinit>() -> <clinit>
    364:365:void <init>(android.os.Parcel) -> <init>
    555:555:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.media.MediaMetadataCompat$1 -> android.support.v4.media.MediaMetadataCompat$1:
    635:635:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    638:638:android.support.v4.media.MediaMetadataCompat createFromParcel(android.os.Parcel) -> createFromParcel
    635:635:java.lang.Object[] newArray(int) -> newArray
    643:643:android.support.v4.media.MediaMetadataCompat[] newArray(int) -> newArray
android.support.v4.media.RatingCompat -> android.support.v4.media.RatingCompat:
    133:133:void <clinit>() -> <clinit>
    111:113:void <init>(int,float) -> <init>
    124:124:int describeContents() -> describeContents
    118:119:java.lang.String toString() -> toString
    129:130:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.media.RatingCompat$1 -> android.support.v4.media.RatingCompat$1:
    134:134:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    142:142:android.support.v4.media.RatingCompat createFromParcel(android.os.Parcel) -> createFromParcel
    134:134:java.lang.Object[] newArray(int) -> newArray
    147:147:android.support.v4.media.RatingCompat[] newArray(int) -> newArray
android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21$ExtraBinderRequestResultReceiver -> android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21$ExtraBinderRequestResultReceiver:
    2341:2341:void onReceiveResult(int,android.os.Bundle) -> onReceiveResult
android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21$ExtraBinderRequestResultReceiver$$ExternalSyntheticThrowCCEIfNotNull0 -> android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21$ExtraBinderRequestResultReceiver$$ExternalSyntheticThrowCCEIfNotNull0:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    void android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21$ExtraBinderRequestResultReceiver$$InternalSyntheticThrowCCEIfNotNull$5$1e32e399876a526bcf909e662213296a1faa94961348d0fc6b98d5ce36aec39e$0.m(java.lang.Object) -> m
      # {"id":"com.android.tools.r8.synthesized"}
android.support.v4.media.session.MediaSessionCompat -> android.support.v4.media.session.MediaSessionCompat:
    1065:1065:void ensureClassLoader(android.os.Bundle) -> ensureClassLoader
    1082:1088:android.os.Bundle unparcelWithClassLoader(android.os.Bundle) -> unparcelWithClassLoader
android.support.v4.media.session.MediaSessionCompat$QueueItem -> android.support.v4.media.session.MediaSessionCompat$QueueItem:
    2304:2304:void <clinit>() -> <clinit>
    2211:2213:void <init>(android.os.Parcel) -> <init>
    2320:2320:java.lang.String toString() -> toString
    2232:2233:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.media.session.MediaSessionCompat$QueueItem$1 -> android.support.v4.media.session.MediaSessionCompat$QueueItem$1:
    2305:2305:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    2309:2309:android.support.v4.media.session.MediaSessionCompat$QueueItem createFromParcel(android.os.Parcel) -> createFromParcel
    2305:2305:java.lang.Object[] newArray(int) -> newArray
    2314:2314:android.support.v4.media.session.MediaSessionCompat$QueueItem[] newArray(int) -> newArray
android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper -> android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper:
    2364:2364:void <clinit>() -> <clinit>
    2359:2360:void <init>(android.os.Parcel) -> <init>
    2383:2383:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper$1 -> android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper$1:
    2364:2364:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    2367:2367:android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper createFromParcel(android.os.Parcel) -> createFromParcel
    2364:2364:java.lang.Object[] newArray(int) -> newArray
    2372:2372:android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper[] newArray(int) -> newArray
android.support.v4.media.session.MediaSessionCompat$Token -> android.support.v4.media.session.MediaSessionCompat$Token:
    2148:2148:void <clinit>() -> <clinit>
    1961:1961:void <init>(java.lang.Object) -> <init>
    1952:1971:void <init>(java.lang.Object,android.support.v4.media.session.IMediaSession,androidx.versionedparcelable.VersionedParcelable) -> <init>
    2041:2052:boolean equals(java.lang.Object) -> equals
    2030:2033:int hashCode() -> hashCode
    2022:2022:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.media.session.MediaSessionCompat$Token$1 -> android.support.v4.media.session.MediaSessionCompat$Token$1:
    2149:2149:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    2155:2159:android.support.v4.media.session.MediaSessionCompat$Token createFromParcel(android.os.Parcel) -> createFromParcel
    2149:2149:java.lang.Object[] newArray(int) -> newArray
    2164:2164:android.support.v4.media.session.MediaSessionCompat$Token[] newArray(int) -> newArray
android.support.v4.media.session.ParcelableVolumeInfo -> android.support.v4.media.session.ParcelableVolumeInfo:
    67:67:void <clinit>() -> <clinit>
    44:49:void <init>(android.os.Parcel) -> <init>
    59:63:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.media.session.ParcelableVolumeInfo$1 -> android.support.v4.media.session.ParcelableVolumeInfo$1:
    68:68:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    71:71:android.support.v4.media.session.ParcelableVolumeInfo createFromParcel(android.os.Parcel) -> createFromParcel
    68:68:java.lang.Object[] newArray(int) -> newArray
    76:76:android.support.v4.media.session.ParcelableVolumeInfo[] newArray(int) -> newArray
android.support.v4.media.session.PlaybackStateCompat -> android.support.v4.media.session.PlaybackStateCompat:
    874:874:void <clinit>() -> <clinit>
    580:592:void <init>(android.os.Parcel) -> <init>
    597:609:java.lang.String toString() -> toString
    619:630:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.media.session.PlaybackStateCompat$1 -> android.support.v4.media.session.PlaybackStateCompat$1:
    875:875:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    878:878:android.support.v4.media.session.PlaybackStateCompat createFromParcel(android.os.Parcel) -> createFromParcel
    875:875:java.lang.Object[] newArray(int) -> newArray
    883:883:android.support.v4.media.session.PlaybackStateCompat[] newArray(int) -> newArray
android.support.v4.media.session.PlaybackStateCompat$CustomAction -> android.support.v4.media.session.PlaybackStateCompat$CustomAction:
    981:981:void <clinit>() -> <clinit>
    910:914:void <init>(android.os.Parcel) -> <init>
    1038:1038:java.lang.String toString() -> toString
    919:922:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.media.session.PlaybackStateCompat$CustomAction$1 -> android.support.v4.media.session.PlaybackStateCompat$CustomAction$1:
    982:982:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    986:986:android.support.v4.media.session.PlaybackStateCompat$CustomAction createFromParcel(android.os.Parcel) -> createFromParcel
    982:982:java.lang.Object[] newArray(int) -> newArray
    991:991:android.support.v4.media.session.PlaybackStateCompat$CustomAction[] newArray(int) -> newArray
android.support.v4.os.IResultReceiver$Stub -> android.support.v4.os.IResultReceiver$Stub:
    25:26:void <init>() -> <init>
    37:41:android.support.v4.os.IResultReceiver asInterface(android.os.IBinder) -> asInterface
    54:74:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
android.support.v4.os.IResultReceiver$Stub$Proxy -> android.support.v4.os.IResultReceiver$Stub$Proxy:
    82:83:void <init>(android.os.IBinder) -> <init>
    87:87:android.os.IBinder asBinder() -> asBinder
android.support.v4.os.ResultReceiver -> android.support.v4.os.ResultReceiver:
    145:145:void <clinit>() -> <clinit>
    139:142:void <init>(android.os.Parcel) -> <init>
    131:136:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.os.ResultReceiver$1 -> android.support.v4.os.ResultReceiver$1:
    146:146:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    149:149:android.support.v4.os.ResultReceiver createFromParcel(android.os.Parcel) -> createFromParcel
    146:146:java.lang.Object[] newArray(int) -> newArray
    153:153:android.support.v4.os.ResultReceiver[] newArray(int) -> newArray
android.support.v4.os.ResultReceiver$MyResultReceiver -> android.support.v4.os.ResultReceiver$MyResultReceiver:
    68:68:void <init>(android.support.v4.os.ResultReceiver) -> <init>
    71:74:void send(int,android.os.Bundle) -> send
android.support.v4.os.ResultReceiver$MyRunnable -> android.support.v4.os.ResultReceiver$MyRunnable:
    57:59:void <init>(android.support.v4.os.ResultReceiver,int,android.os.Bundle) -> <init>
    64:64:void run() -> run
androidx.collection.ArrayMap -> androidx.collection.ArrayMap:
    63:63:void <init>() -> <init>
    70:70:void <init>(int) -> <init>
    78:78:void <init>(androidx.collection.SimpleArrayMap) -> <init>
    88:89:boolean containsAll(java.util.Collection) -> containsAll
    153:155:java.util.Set entrySet() -> entrySet
    548:552:boolean equalsSetHelper(java.util.Set,java.lang.Object) -> equalsSetHelper
    170:172:java.util.Set keySet() -> keySet
    102:104:void putAll(java.util.Map) -> putAll
    114:118:boolean removeAll(java.util.Collection) -> removeAll
    128:134:boolean retainAll(java.util.Collection) -> retainAll
    529:539:java.lang.Object[] toArrayHelper(java.lang.Object[],int) -> toArrayHelper
    187:189:java.util.Collection values() -> values
androidx.collection.ArrayMap$EntrySet -> androidx.collection.ArrayMap$EntrySet:
    194:194:void <init>(androidx.collection.ArrayMap) -> <init>
    197:197:java.util.Iterator iterator() -> iterator
    202:202:int size() -> size
androidx.collection.ArrayMap$KeyIterator -> androidx.collection.ArrayMap$KeyIterator:
    403:404:void <init>(androidx.collection.ArrayMap) -> <init>
    409:409:java.lang.Object elementAt(int) -> elementAt
    414:414:void removeAt(int) -> removeAt
androidx.collection.ArrayMap$KeySet -> androidx.collection.ArrayMap$KeySet:
    206:206:void <init>(androidx.collection.ArrayMap) -> <init>
    209:209:boolean add(java.lang.Object) -> add
    214:214:boolean addAll(java.util.Collection) -> addAll
    219:219:void clear() -> clear
    224:224:boolean contains(java.lang.Object) -> contains
    229:229:boolean containsAll(java.util.Collection) -> containsAll
    284:284:boolean equals(java.lang.Object) -> equals
    290:292:int hashCode() -> hashCode
    234:234:boolean isEmpty() -> isEmpty
    239:239:java.util.Iterator iterator() -> iterator
    244:246:boolean remove(java.lang.Object) -> remove
    254:254:boolean removeAll(java.util.Collection) -> removeAll
    259:259:boolean retainAll(java.util.Collection) -> retainAll
    264:264:int size() -> size
    269:272:java.lang.Object[] toArray() -> toArray
    279:279:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
androidx.collection.ArrayMap$MapIterator -> androidx.collection.ArrayMap$MapIterator:
    439:441:void <init>(androidx.collection.ArrayMap) -> <init>
    497:506:boolean equals(java.lang.Object) -> equals
    470:474:java.lang.Object getKey() -> getKey
    479:483:java.lang.Object getValue() -> getValue
    446:446:boolean hasNext() -> hasNext
    511:518:int hashCode() -> hashCode
    434:434:java.lang.Object next() -> next
    451:453:java.util.Map$Entry next() -> next
    459:465:void remove() -> remove
    488:492:java.lang.Object setValue(java.lang.Object) -> setValue
    523:523:java.lang.String toString() -> toString
androidx.collection.ArrayMap$ValueCollection -> androidx.collection.ArrayMap$ValueCollection:
    298:298:void <init>(androidx.collection.ArrayMap) -> <init>
    301:301:boolean add(java.lang.Object) -> add
    306:306:boolean addAll(java.util.Collection) -> addAll
    311:311:void clear() -> clear
    316:316:boolean contains(java.lang.Object) -> contains
    321:322:boolean containsAll(java.util.Collection) -> containsAll
    331:331:boolean isEmpty() -> isEmpty
    336:336:java.util.Iterator iterator() -> iterator
    341:343:boolean remove(java.lang.Object) -> remove
    351:356:boolean removeAll(java.util.Collection) -> removeAll
    367:372:boolean retainAll(java.util.Collection) -> retainAll
    383:383:int size() -> size
    388:391:java.lang.Object[] toArray() -> toArray
    398:398:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
androidx.collection.ArrayMap$ValueIterator -> androidx.collection.ArrayMap$ValueIterator:
    419:420:void <init>(androidx.collection.ArrayMap) -> <init>
    425:425:java.lang.Object elementAt(int) -> elementAt
    430:430:void removeAt(int) -> removeAt
androidx.collection.ArraySet -> androidx.collection.ArraySet:
    78:79:void <clinit>() -> <clinit>
    279:279:void <init>() -> <init>
    286:293:void <init>(int) -> <init>
    300:302:void <init>(androidx.collection.ArraySet) -> <init>
    310:312:void <init>(java.util.Collection) -> <init>
    320:323:void <init>(java.lang.Object[]) -> <init>
    416:469:boolean add(java.lang.Object) -> add
    478:491:void addAll(androidx.collection.ArraySet) -> addAll
    752:755:boolean addAll(java.util.Collection) -> addAll
    174:230:void allocArrays(int) -> allocArrays
    89:91:int binarySearch(int) -> binarySearch
    333:343:void clear() -> clear
    376:376:boolean contains(java.lang.Object) -> contains
    738:739:boolean containsAll(java.util.Collection) -> containsAll
    352:364:void ensureCapacity(int) -> ensureCapacity
    636:645:boolean equals(java.lang.Object) -> equals
    239:270:void freeArrays(int[],java.lang.Object[],int) -> freeArrays
    664:667:int hashCode() -> hashCode
    96:123:int indexOf(java.lang.Object,int) -> indexOf
    386:386:int indexOf(java.lang.Object) -> indexOf
    134:161:int indexOfNull() -> indexOfNull
    404:404:boolean isEmpty() -> isEmpty
    711:711:java.util.Iterator iterator() -> iterator
    504:506:boolean remove(java.lang.Object) -> remove
    580:588:boolean removeAll(androidx.collection.ArraySet) -> removeAll
    768:769:boolean removeAll(java.util.Collection) -> removeAll
    519:566:java.lang.Object removeAt(int) -> removeAt
    783:785:boolean retainAll(java.util.Collection) -> retainAll
    596:596:int size() -> size
    602:603:java.lang.Object[] toArray() -> toArray
    610:617:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    681:699:java.lang.String toString() -> toString
    396:396:java.lang.Object valueAt(int) -> valueAt
